; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\rvmdk\sounds.o --asm_dir=.\rvmdk\ --list_dir=.\rvmdk\ --depend=.\rvmdk\sounds.d --cpu=Cortex-M3 --apcs=interwork -I. -I.. -I..\..\.. -IC:\Keil\ARM\RV31\Inc -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Luminary -D__MICROLIB -Drvmdk -DPART_LM3S9B96 -DTARGET_IS_TEMPEST_RB1 -DUART_BUFFERED --omf_browse=.\rvmdk\sounds.crf sounds.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
002e0c  12d127d3          DCB      0x12,0xd1,0x27,0xd3
002e10  67f103f3          DCB      0x67,0xf1,0x03,0xf3
002e14  cf12b212          DCB      0xcf,0x12,0xb2,0x12
002e18  7e215320          DCB      0x7e,0x21,0x53,0x20
002e1c  a5193b19          DCB      0xa5,0x19,0x3b,0x19
002e20  c4e9bdea          DCB      0xc4,0xe9,0xbd,0xea
002e24  8cd909db          DCB      0x8c,0xd9,0x09,0xdb
002e28  32eadaea          DCB      0x32,0xea,0xda,0xea
002e2c  30030103          DCB      0x30,0x03,0x01,0x03
002e30  c71d901c          DCB      0xc7,0x1d,0x90,0x1c
002e34  2c1d2a1a          DCB      0x2c,0x1d,0x2a,0x1a
002e38  f0099409          DCB      0xf0,0x09,0x94,0x09
002e3c  43e297e6          DCB      0x43,0xe2,0x97,0xe6
002e40  c4e157e5          DCB      0xc4,0xe1,0x57,0xe5
002e44  71001701          DCB      0x71,0x00,0x17,0x01
002e48  ec0dd70a          DCB      0xec,0x0d,0xd7,0x0a
002e4c  fa182a14          DCB      0xfa,0x18,0x2a,0x14
002e50  5109a107          DCB      0x51,0x09,0xa1,0x07
002e54  95f5d6f6          DCB      0x95,0xf5,0xd6,0xf6
002e58  c9f12df4          DCB      0xc9,0xf1,0x2d,0xf4
002e5c  c6f811fb          DCB      0xc6,0xf8,0x11,0xfb
002e60  b103d103          DCB      0xb1,0x03,0xd1,0x03
002e64  410d2c0b          DCB      0x41,0x0d,0x2c,0x0b
002e68  560f570d          DCB      0x56,0x0f,0x57,0x0d
002e6c  1efdecfb          DCB      0x1e,0xfd,0xec,0xfb
002e70  f8f20cf3          DCB      0xf8,0xf2,0x0c,0xf3
002e74  bbf7d3f8          DCB      0xbb,0xf7,0xd3,0xf8
002e78  f803af03          DCB      0xf8,0x03,0xaf,0x03
002e7c  310fb50d          DCB      0x31,0x0f,0xb5,0x0d
002e80  020d440c          DCB      0x02,0x0d,0x44,0x0c
002e84  c6fdaefe          DCB      0xc6,0xfd,0xae,0xfe
002e88  50f46cf5          DCB      0x50,0xf4,0x6c,0xf5
002e8c  3cfb91fa          DCB      0x3c,0xfb,0x91,0xfa
002e90  e8040203          DCB      0xe8,0x04,0x02,0x03
002e94  85084607          DCB      0x85,0x08,0x46,0x07
002e98  b9018302          DCB      0xb9,0x01,0x83,0x02
002e9c  d81a581a          DCB      0xd8,0x1a,0x58,0x1a
002ea0  c507fc07          DCB      0xc5,0x07,0xfc,0x07
002ea4  5bd74bd9          DCB      0x5b,0xd7,0x4b,0xd9
002ea8  f9e524e6          DCB      0xf9,0xe5,0x24,0xe6
002eac  90023203          DCB      0x90,0x02,0x32,0x03
002eb0  bd282c28          DCB      0xbd,0x28,0x2c,0x28
002eb4  e421ce20          DCB      0xe4,0x21,0xce,0x20
002eb8  5dfd5dfd          DCB      0x5d,0xfd,0x5d,0xfd
002ebc  95da97dc          DCB      0x95,0xda,0x97,0xdc
002ec0  a6da5add          DCB      0xa6,0xda,0x5a,0xdd
002ec4  ad0dfb0c          DCB      0xad,0x0d,0xfb,0x0c
002ec8  bc280e27          DCB      0xbc,0x28,0x0e,0x27
002ecc  d51f081e          DCB      0xd5,0x1f,0x08,0x1e
002ed0  55ecdeec          DCB      0x55,0xec,0xde,0xec
002ed4  e2d5e4d8          DCB      0xe2,0xd5,0xe4,0xd8
002ed8  0af37af3          DCB      0x0a,0xf3,0x7a,0xf3
002edc  6f0da90c          DCB      0x6f,0x0d,0xa9,0x0c
002ee0  78277925          DCB      0x78,0x27,0x79,0x25
002ee4  e910050f          DCB      0xe9,0x10,0x05,0x0f
002ee8  e6e501e7          DCB      0xe6,0xe5,0x01,0xe7
002eec  37e48de5          DCB      0x37,0xe4,0x8d,0xe5
002ef0  5cf4faf4          DCB      0x5c,0xf4,0xfa,0xf4
002ef4  fc0db30d          DCB      0xfc,0x0d,0xb3,0x0d
002ef8  d717eb16          DCB      0xd7,0x17,0xeb,0x16
002efc  1b0d910c          DCB      0x1b,0x0d,0x91,0x0c
002f00  51f582f6          DCB      0x51,0xf5,0x82,0xf6
002f04  0de85cea          DCB      0x0d,0xe8,0x5c,0xea
002f08  89fcaffc          DCB      0x89,0xfc,0xaf,0xfc
002f0c  30095207          DCB      0x30,0x09,0x52,0x07
002f10  0f0eb20c          DCB      0x0f,0x0e,0xb2,0x0c
002f14  8209570a          DCB      0x82,0x09,0x57,0x0a
002f18  e4f6f1f7          DCB      0xe4,0xf6,0xf1,0xf7
002f1c  e7f58ef5          DCB      0xe7,0xf5,0x8e,0xf5
002f20  bdfa2cfa          DCB      0xbd,0xfa,0x2c,0xfa
002f24  d80a080a          DCB      0xd8,0x0a,0x08,0x0a
002f28  7c10da0f          DCB      0x7c,0x10,0xda,0x0f
002f2c  330096ff          DCB      0x33,0x00,0x96,0xff
002f30  aefa23fa          DCB      0xae,0xfa,0x23,0xfa
002f34  80f5e8f4          DCB      0x80,0xf5,0xe8,0xf4
002f38  e9fbeefb          DCB      0xe9,0xfb,0xee,0xfb
002f3c  600b000c          DCB      0x60,0x0b,0x00,0x0c
002f40  2f0e490d          DCB      0x2f,0x0e,0x49,0x0d
002f44  23038b03          DCB      0x23,0x03,0x8b,0x03
002f48  d7f88bfa          DCB      0xd7,0xf8,0x8b,0xfa
002f4c  ebf86df8          DCB      0xeb,0xf8,0x6d,0xf8
002f50  81fd9cfb          DCB      0x81,0xfd,0x9c,0xfb
002f54  7f07b806          DCB      0x7f,0x07,0xb8,0x06
002f58  31032f05          DCB      0x31,0x03,0x2f,0x05
002f5c  88f9d9fa          DCB      0x88,0xf9,0xd9,0xfa
002f60  b501a301          DCB      0xb5,0x01,0xa3,0x01
002f64  dd045905          DCB      0xdd,0x04,0x59,0x05
002f68  71ffc5fe          DCB      0x71,0xff,0xc5,0xfe
002f6c  9fffccfe          DCB      0x9f,0xff,0xcc,0xfe
002f70  dbff1500          DCB      0xdb,0xff,0x15,0x00
002f74  d7fe5500          DCB      0xd7,0xfe,0x55,0x00
002f78  5400e501          DCB      0x54,0x00,0xe5,0x01
002f7c  39019c00          DCB      0x39,0x01,0x9c,0x00
002f80  b701f000          DCB      0xb7,0x01,0xf0,0x00
002f84  24fe02ff          DCB      0x24,0xfe,0x02,0xff
002f88  ccfc80fd          DCB      0xcc,0xfc,0x80,0xfd
002f8c  59fcb6fb          DCB      0x59,0xfc,0xb6,0xfb
002f90  140031fe          DCB      0x14,0x00,0x31,0xfe
002f94  b8033003          DCB      0xb8,0x03,0x30,0x03
002f98  30fe7700          DCB      0x30,0xfe,0x77,0x00
002f9c  5efc96fd          DCB      0x5e,0xfc,0x96,0xfd
002fa0  c7dbfedc          DCB      0xc7,0xdb,0xfe,0xdc
002fa4  6cd7d1d8          DCB      0x6c,0xd7,0xd1,0xd8
002fa8  c32b4e28          DCB      0xc3,0x2b,0x4e,0x28
002fac  66552f51          DCB      0x66,0x55,0x2f,0x51
002fb0  900d620e          DCB      0x90,0x0d,0x62,0x0e
002fb4  98b4ddb8          DCB      0x98,0xb4,0xdd,0xb8
002fb8  adc198c4          DCB      0xad,0xc1,0x98,0xc4
002fbc  26038903          DCB      0x26,0x03,0x89,0x03
002fc0  81368d33          DCB      0x81,0x36,0x8d,0x33
002fc4  1249da43          DCB      0x12,0x49,0xda,0x43
002fc8  c5ecb5ed          DCB      0xc5,0xec,0xb5,0xed
002fcc  f7ad41b2          DCB      0xf7,0xad,0x41,0xb2
002fd0  22dcd6dd          DCB      0x22,0xdc,0xd6,0xdd
002fd4  6220a01f          DCB      0x62,0x20,0xa0,0x1f
002fd8  4058c552          DCB      0x40,0x58,0xc5,0x52
002fdc  491b1e18          DCB      0x49,0x1b,0x1e,0x18
002fe0  bcbf21c2          DCB      0xbc,0xbf,0x21,0xc2
002fe4  b7c4b7c7          DCB      0xb7,0xc4,0xb7,0xc7
002fe8  c2f565f7          DCB      0xc2,0xf5,0x65,0xf7
002fec  4836fa33          DCB      0x48,0x36,0xfa,0x33
002ff0  1d312b2e          DCB      0x1d,0x31,0x2b,0x2e
002ff4  03f086ef          DCB      0x03,0xf0,0x86,0xef
002ff8  abd13ed3          DCB      0xab,0xd1,0x3e,0xd3
002ffc  1fe197e3          DCB      0x1f,0xe1,0x97,0xe3
003000  b50e080e          DCB      0xb5,0x0e,0x08,0x0e
003004  19240a21          DCB      0x19,0x24,0x0a,0x21
003008  eb10f70f          DCB      0xeb,0x10,0xf7,0x0f
00300c  3ceb6ced          DCB      0x3c,0xeb,0x6c,0xed
003010  55da06dd          DCB      0x55,0xda,0x06,0xdd
003014  ccf61cf8          DCB      0xcc,0xf6,0x1c,0xf8
003018  d1138211          DCB      0xd1,0x13,0x82,0x11
00301c  5718f513          DCB      0x57,0x18,0xf5,0x13
003020  c3fde3fd          DCB      0xc3,0xfd,0xe3,0xfd
003024  70e41ce8          DCB      0x70,0xe4,0x1c,0xe8
003028  53f372f6          DCB      0x53,0xf3,0x72,0xf6
00302c  8d077108          DCB      0x8d,0x07,0x71,0x08
003030  fc10c00f          DCB      0xfc,0x10,0xc0,0x0f
003034  ec084308          DCB      0xec,0x08,0x43,0x08
003038  c4ef9cef          DCB      0xc4,0xef,0x9c,0xef
00303c  06ee06ee          DCB      0x06,0xee,0x06,0xee
003040  f1028f03          DCB      0xf1,0x02,0x8f,0x03
003044  8c109e10          DCB      0x8c,0x10,0x9e,0x10
003048  ba0d950c          DCB      0xba,0x0d,0x95,0x0c
00304c  4cfceafb          DCB      0x4c,0xfc,0xea,0xfb
003050  f3f215f4          DCB      0xf3,0xf2,0x15,0xf4
003054  1efe53ff          DCB      0x1e,0xfe,0x53,0xff
003058  aa043a05          DCB      0xaa,0x04,0x3a,0x05
00305c  e70b430a          DCB      0xe7,0x0b,0x43,0x0a
003060  cd084307          DCB      0xcd,0x08,0x43,0x07
003064  7cfa65fa          DCB      0x7c,0xfa,0x65,0xfa
003068  a1f840f9          DCB      0xa1,0xf8,0x40,0xf9
00306c  75ff4b01          DCB      0x75,0xff,0x4b,0x01
003070  800ba80b          DCB      0x80,0x0b,0xa8,0x0b
003074  2a091d08          DCB      0x2a,0x09,0x1d,0x08
003078  23004aff          DCB      0x23,0x00,0x4a,0xff
00307c  0df963f9          DCB      0x0d,0xf9,0x63,0xf9
003080  f0fd73ff          DCB      0xf0,0xfd,0x73,0xff
003084  9303ab03          DCB      0x93,0x03,0xab,0x03
003088  8a01b200          DCB      0x8a,0x01,0xb2,0x00
00308c  fa04d703          DCB      0xfa,0x04,0xd7,0x03
003090  fefd42fd          DCB      0xfe,0xfd,0x42,0xfd
003094  8515cb13          DCB      0x85,0x15,0xcb,0x13
003098  53097209          DCB      0x53,0x09,0x72,0x09
00309c  ccd407d8          DCB      0xcc,0xd4,0x07,0xd8
0030a0  0ceb39eb          DCB      0x0c,0xeb,0x39,0xeb
0030a4  7712c110          DCB      0x77,0x12,0xc1,0x10
0030a8  ea30602e          DCB      0xea,0x30,0x60,0x2e
0030ac  0b0f840e          DCB      0x0b,0x0f,0x84,0x0e
0030b0  16d49bd6          DCB      0x16,0xd4,0x9b,0xd6
0030b4  f1df7fe1          DCB      0xf1,0xdf,0x7f,0xe1
0030b8  46013502          DCB      0x46,0x01,0x35,0x02
0030bc  b12c1629          DCB      0xb1,0x2c,0x16,0x29
0030c0  711dbd19          DCB      0x71,0x1d,0xbd,0x19
0030c4  47e207e4          DCB      0x47,0xe2,0x07,0xe4
0030c8  3edb69dd          DCB      0x3e,0xdb,0x69,0xdd
0030cc  d6f7a1f8          DCB      0xd6,0xf7,0xa1,0xf8
0030d0  921f451e          DCB      0x92,0x1f,0x45,0x1e
0030d4  1418f117          DCB      0x14,0x18,0xf1,0x17
0030d8  aaeb4ded          DCB      0xaa,0xeb,0x4d,0xed
0030dc  62e7b0e7          DCB      0x62,0xe7,0xb0,0xe7
0030e0  e2fc77fd          DCB      0xe2,0xfc,0x77,0xfd
0030e4  7c143f14          DCB      0x7c,0x14,0x3f,0x14
0030e8  750dc20c          DCB      0x75,0x0d,0xc2,0x0c
0030ec  50ed8bee          DCB      0x50,0xed,0x8b,0xee
0030f0  feeb3eed          DCB      0xfe,0xeb,0x3e,0xed
0030f4  27036603          DCB      0x27,0x03,0x66,0x03
0030f8  87128612          DCB      0x87,0x12,0x86,0x12
0030fc  280bff0a          DCB      0x28,0x0b,0xff,0x0a
003100  cff053f1          DCB      0xcf,0xf0,0x53,0xf1
003104  4ef26bf2          DCB      0x4e,0xf2,0x6b,0xf2
003108  5106b605          DCB      0x51,0x06,0xb6,0x05
00310c  bc0a360b          DCB      0xbc,0x0a,0x36,0x0b
003110  c504e704          DCB      0xc5,0x04,0xe7,0x04
003114  54f719f7          DCB      0x54,0xf7,0x19,0xf7
003118  a1f658f6          DCB      0xa1,0xf6,0x58,0xf6
00311c  3404b202          DCB      0x34,0x04,0xb2,0x02
003120  010c660a          DCB      0x01,0x0c,0x66,0x0a
003124  39021b02          DCB      0x39,0x02,0x1b,0x02
003128  16fbc8fc          DCB      0x16,0xfb,0xc8,0xfc
00312c  9afd59fe          DCB      0x9a,0xfd,0x59,0xfe
003130  28035102          DCB      0x28,0x03,0x51,0x02
003134  f7047704          DCB      0xf7,0x04,0x77,0x04
003138  c8fffffe          DCB      0xc8,0xff,0xff,0xfe
00313c  28ff47fe          DCB      0x28,0xff,0x47,0xfe
003140  c7ff1900          DCB      0xc7,0xff,0x19,0x00
003144  45010402          DCB      0x45,0x01,0x04,0x02
003148  42fe7bfd          DCB      0x42,0xfe,0x7b,0xfd
00314c  16019c00          DCB      0x16,0x01,0x9c,0x00
003150  0401c001          DCB      0x04,0x01,0xc0,0x01
003154  a000c1ff          DCB      0xa0,0x00,0xc1,0xff
003158  a4065806          DCB      0xa4,0x06,0x58,0x06
00315c  77001701          DCB      0x77,0x00,0x17,0x01
003160  e1fc58fc          DCB      0xe1,0xfc,0x58,0xfc
003164  d7fccbfd          DCB      0xd7,0xfc,0xcb,0xfd
003168  d0004301          DCB      0xd0,0x00,0x43,0x01
00316c  65013400          DCB      0x65,0x01,0x34,0x00
003170  a5fe43fe          DCB      0xa5,0xfe,0x43,0xfe
003174  8bff92fe          DCB      0x8b,0xff,0x92,0xfe
003178  5102d201          DCB      0x51,0x02,0xd2,0x01
00317c  e0036c03          DCB      0xe0,0x03,0x6c,0x03
003180  6cff31fe          DCB      0x6c,0xff,0x31,0xfe
003184  b7f79af7          DCB      0xb7,0xf7,0x9a,0xf7
003188  55fc41fc          DCB      0x55,0xfc,0x41,0xfc
00318c  2c085d08          DCB      0x2c,0x08,0x5d,0x08
003190  4f05b505          DCB      0x4f,0x05,0xb5,0x05
003194  55feb7fe          DCB      0x55,0xfe,0xb7,0xfe
003198  d5e27ee4          DCB      0xd5,0xe2,0x7e,0xe4
00319c  e3d1dcd4          DCB      0xe3,0xd1,0xdc,0xd4
0031a0  04238821          DCB      0x04,0x23,0x88,0x21
0031a4  515c2056          DCB      0x51,0x5c,0x20,0x56
0031a8  d4f84ffa          DCB      0xd4,0xf8,0x4f,0xfa
0031ac  77ac49b2          DCB      0x77,0xac,0x49,0xb2
0031b0  78d728da          DCB      0x78,0xd7,0x28,0xda
0031b4  4e36ea34          DCB      0x4e,0x36,0xea,0x34
0031b8  614a7a44          DCB      0x61,0x4a,0x7a,0x44
0031bc  43ee59ee          DCB      0x43,0xee,0x59,0xee
0031c0  71bffec3          DCB      0x71,0xbf,0xfe,0xc3
0031c4  d8dea9e0          DCB      0xd8,0xde,0xa9,0xe0
0031c8  5a2a5028          DCB      0x5a,0x2a,0x50,0x28
0031cc  2e3e993a          DCB      0x2e,0x3e,0x99,0x3a
0031d0  16ee6cef          DCB      0x16,0xee,0x6c,0xef
0031d4  10c89fca          DCB      0x10,0xc8,0x9f,0xca
0031d8  72ed6fed          DCB      0x72,0xed,0x6f,0xed
0031dc  4327bc23          DCB      0x43,0x27,0xbc,0x23
0031e0  4e28a725          DCB      0x4e,0x28,0xa7,0x25
0031e4  fce3b1e6          DCB      0xfc,0xe3,0xb1,0xe6
0031e8  b8dac7dc          DCB      0xb8,0xda,0xc7,0xdc
0031ec  c0076d07          DCB      0xc0,0x07,0x6d,0x07
0031f0  4c1c111a          DCB      0x4c,0x1c,0x11,0x1a
0031f4  cf070f07          DCB      0xcf,0x07,0x0f,0x07
0031f8  8ce718eb          DCB      0x8c,0xe7,0x18,0xeb
0031fc  39f10bf3          DCB      0x39,0xf1,0x0b,0xf3
003200  1c0bea09          DCB      0x1c,0x0b,0xea,0x09
003204  ba0c7c0b          DCB      0xba,0x0c,0x7c,0x0b
003208  71fa0efa          DCB      0x71,0xfa,0x0e,0xfa
00320c  3ff271f3          DCB      0x3f,0xf2,0x71,0xf3
003210  8e000f01          DCB      0x8e,0x00,0x0f,0x01
003214  8f0c910b          DCB      0x8f,0x0c,0x91,0x0b
003218  2dff89ff          DCB      0x2d,0xff,0x89,0xff
00321c  b3f145f4          DCB      0xb3,0xf1,0x45,0xf4
003220  80f800fb          DCB      0x80,0xf8,0x00,0xfb
003224  44046804          DCB      0x44,0x04,0x68,0x04
003228  73096b07          DCB      0x73,0x09,0x6b,0x07
00322c  14fd20fb          DCB      0x14,0xfd,0x20,0xfb
003230  8ff53df5          DCB      0x8f,0xf5,0x3d,0xf5
003234  10011901          DCB      0x10,0x01,0x19,0x01
003238  2506d505          DCB      0x25,0x06,0xd5,0x05
00323c  a2039903          DCB      0xa2,0x03,0x99,0x03
003240  c6fa7efb          DCB      0xc6,0xfa,0x7e,0xfb
003244  90f9c6f9          DCB      0x90,0xf9,0xc6,0xf9
003248  cb06bf05          DCB      0xcb,0x06,0xbf,0x05
00324c  fc036103          DCB      0xfc,0x03,0x61,0x03
003250  b0fcf2fc          DCB      0xb0,0xfc,0xf2,0xfc
003254  8cfde7fd          DCB      0x8c,0xfd,0xe7,0xfd
003258  b3007500          DCB      0xb3,0x00,0x75,0x00
00325c  a3020a02          DCB      0xa3,0x02,0x0a,0x02
003260  8302ef02          DCB      0x83,0x02,0xef,0x02
003264  05fef6ff          DCB      0x05,0xfe,0xf6,0xff
003268  11fc4bfc          DCB      0x11,0xfc,0x4b,0xfc
00326c  34058c03          DCB      0x34,0x05,0x8c,0x03
003270  76099708          DCB      0x76,0x09,0x97,0x08
003274  18fff5ff          DCB      0x18,0xff,0xf5,0xff
003278  07fac9fb          DCB      0x07,0xfa,0xc9,0xfb
00327c  0e069b05          DCB      0x0e,0x06,0x9b,0x05
003280  8a01ab00          DCB      0x8a,0x01,0xab,0x00
003284  12032803          DCB      0x12,0x03,0x28,0x03
003288  9ef8cdf8          DCB      0x9e,0xf8,0xcd,0xf8
00328c  dc15cc13          DCB      0xdc,0x15,0xcc,0x13
003290  cc189f17          DCB      0xcc,0x18,0x9f,0x17
003294  d5c77dcc          DCB      0xd5,0xc7,0x7d,0xcc
003298  a2ed9bef          DCB      0xa2,0xed,0x9b,0xef
00329c  e02a2327          DCB      0xe0,0x2a,0x23,0x27
0032a0  1a32a62d          DCB      0x1a,0x32,0xa6,0x2d
0032a4  fdf089f1          DCB      0xfd,0xf0,0x89,0xf1
0032a8  f1be92c3          DCB      0xf1,0xbe,0x92,0xc3
0032ac  bf0cbe0d          DCB      0xbf,0x0c,0xbe,0x0d
0032b0  862a0029          DCB      0x86,0x2a,0x00,0x29
0032b4  c208da07          DCB      0xc2,0x08,0xda,0x07
0032b8  7fec21ed          DCB      0x7f,0xec,0x21,0xed
0032bc  37e82cea          DCB      0x37,0xe8,0x2c,0xea
0032c0  9304f005          DCB      0x93,0x04,0xf0,0x05
0032c4  c8156915          DCB      0xc8,0x15,0x69,0x15
0032c8  affd38fe          DCB      0xaf,0xfd,0x38,0xfe
0032cc  cfeeceef          DCB      0xcf,0xee,0xce,0xef
0032d0  ff022702          DCB      0xff,0x02,0x27,0x02
0032d4  75092e08          DCB      0x75,0x09,0x2e,0x08
0032d8  e600bcff          DCB      0xe6,0x00,0xbc,0xff
0032dc  7af985fa          DCB      0x7a,0xf9,0x85,0xfa
0032e0  9efbfafc          DCB      0x9e,0xfb,0xfa,0xfc
0032e4  c2041204          DCB      0xc2,0x04,0x12,0x04
0032e8  42fe3efd          DCB      0x42,0xfe,0x3e,0xfd
0032ec  61facff9          DCB      0x61,0xfa,0xcf,0xf9
0032f0  6e046904          DCB      0x6e,0x04,0x69,0x04
0032f4  b9036003          DCB      0xb9,0x03,0x60,0x03
0032f8  33fd69fc          DCB      0x33,0xfd,0x69,0xfc
0032fc  6dff7bff          DCB      0x6d,0xff,0x7b,0xff
003300  74fad4fa          DCB      0x74,0xfa,0xd4,0xfa
003304  27010e01          DCB      0x27,0x01,0x0e,0x01
003308  b1073007          DCB      0xb1,0x07,0x30,0x07
00330c  c5fe4bfd          DCB      0xc5,0xfe,0x4b,0xfd
003310  cdfcfafc          DCB      0xcd,0xfc,0xfa,0xfc
003314  56fd8cfe          DCB      0x56,0xfd,0x8c,0xfe
003318  f3046705          DCB      0xf3,0x04,0x67,0x05
00331c  b505ff05          DCB      0xb5,0x05,0xff,0x05
003320  f6fdecfd          DCB      0xf6,0xfd,0xec,0xfd
003324  c4fd68fd          DCB      0xc4,0xfd,0x68,0xfd
003328  07036501          DCB      0x07,0x03,0x65,0x01
00332c  2802a202          DCB      0x28,0x02,0xa2,0x02
003330  59026d03          DCB      0x59,0x02,0x6d,0x03
003334  f000a5ff          DCB      0xf0,0x00,0xa5,0xff
003338  4efe1ffe          DCB      0x4e,0xfe,0x1f,0xfe
00333c  8a029f03          DCB      0x8a,0x02,0x9f,0x03
003340  2d018401          DCB      0x2d,0x01,0x84,0x01
003344  d2ffbbfe          DCB      0xd2,0xff,0xbb,0xfe
003348  06ff2aff          DCB      0x06,0xff,0x2a,0xff
00334c  fd001401          DCB      0xfd,0x00,0x14,0x01
003350  24035202          DCB      0x24,0x03,0x52,0x02
003354  a0fdf2fe          DCB      0xa0,0xfd,0xf2,0xfe
003358  80fe6aff          DCB      0x80,0xfe,0x6a,0xff
00335c  2202fa02          DCB      0x22,0x02,0xfa,0x02
003360  a3ff3900          DCB      0xa3,0xff,0x39,0x00
003364  c1ff2efe          DCB      0xc1,0xff,0x2e,0xfe
003368  a101c500          DCB      0xa1,0x01,0xc5,0x00
00336c  04017100          DCB      0x04,0x01,0x71,0x00
003370  5afe17ff          DCB      0x5a,0xfe,0x17,0xff
003374  9ffb92fd          DCB      0x9f,0xfb,0x92,0xfd
003378  80fed4ff          DCB      0x80,0xfe,0xd4,0xff
00337c  4d004001          DCB      0x4d,0x00,0x40,0x01
003380  1000abff          DCB      0x10,0x00,0xab,0xff
003384  24fec4fd          DCB      0x24,0xfe,0xc4,0xfd
003388  c300fefe          DCB      0xc3,0x00,0xfe,0xfe
00338c  aaff9cfe          DCB      0xaa,0xff,0x9c,0xfe
003390  9ff5aaf7          DCB      0x9f,0xf5,0xaa,0xf7
003394  46db3bdf          DCB      0x46,0xdb,0x3b,0xdf
003398  c1fe7efe          DCB      0xc1,0xfe,0x7e,0xfe
00339c  2a546f4b          DCB      0x2a,0x54,0x6f,0x4b
0033a0  9bfcfafb          DCB      0x9b,0xfc,0xfa,0xfb
0033a4  b7b5ffbb          DCB      0xb7,0xb5,0xff,0xbb
0033a8  83f0cbf1          DCB      0x83,0xf0,0xcb,0xf1
0033ac  bd2ef52b          DCB      0xbd,0x2e,0xf5,0x2b
0033b0  2831cd2c          DCB      0x28,0x31,0xcd,0x2c
0033b4  4dcf29d1          DCB      0x4d,0xcf,0x29,0xd1
0033b8  10df01e1          DCB      0x10,0xdf,0x01,0xe1
0033bc  3e22ba20          DCB      0x3e,0x22,0xba,0x20
0033c0  7f165e16          DCB      0x7f,0x16,0x5e,0x16
0033c4  8ff472f5          DCB      0x8f,0xf4,0x72,0xf5
0033c8  87edc1ee          DCB      0x87,0xed,0xc1,0xee
0033cc  7302f502          DCB      0x73,0x02,0xf5,0x02
0033d0  72087c08          DCB      0x72,0x08,0x7c,0x08
0033d4  ae03fc01          DCB      0xae,0x03,0xfc,0x01
0033d8  1ff303f2          DCB      0x1f,0xf3,0x03,0xf2
0033dc  b0ff84ff          DCB      0xb0,0xff,0x84,0xff
0033e0  85070008          DCB      0x85,0x07,0x00,0x08
0033e4  56f9e6fa          DCB      0x56,0xf9,0xe6,0xfa
0033e8  affd5efd          DCB      0xaf,0xfd,0x5e,0xfd
0033ec  67fb98fb          DCB      0x67,0xfb,0x98,0xfb
0033f0  c6fed4ff          DCB      0xc6,0xfe,0xd4,0xff
0033f4  2b001f00          DCB      0x2b,0x00,0x1f,0x00
0033f8  b6f734f7          DCB      0xb6,0xf7,0x34,0xf7
0033fc  84ffecfe          DCB      0x84,0xff,0xec,0xfe
003400  af050506          DCB      0xaf,0x05,0x05,0x06
003404  a6fe42ff          DCB      0xa6,0xfe,0x42,0xff
003408  95f8eff8          DCB      0x95,0xf8,0xef,0xf8
00340c  b9fddefd          DCB      0xb9,0xfd,0xde,0xfd
003410  80fff5ff          DCB      0x80,0xff,0xf5,0xff
003414  2e007d01          DCB      0x2e,0x00,0x7d,0x01
003418  bc017d01          DCB      0xbc,0x01,0x7d,0x01
00341c  11ff3cfd          DCB      0x11,0xff,0x3c,0xfd
003420  b80015ff          DCB      0xb8,0x00,0x15,0xff
003424  f4fed0fe          DCB      0xf4,0xfe,0xd0,0xfe
003428  dafdf5fe          DCB      0xda,0xfd,0xf5,0xfe
00342c  a0fe51ff          DCB      0xa0,0xfe,0x51,0xff
003430  db00d100          DCB      0xdb,0x00,0xd1,0x00
003434  4604d303          DCB      0x46,0x04,0xd3,0x03
003438  b3ff7fff          DCB      0xb3,0xff,0x7f,0xff
00343c  bffedcfd          DCB      0xbf,0xfe,0xdc,0xfd
003440  b3ff71ff          DCB      0xb3,0xff,0x71,0xff
003444  14015301          DCB      0x14,0x01,0x53,0x01
003448  bc041205          DCB      0xbc,0x04,0x12,0x05
00344c  4e006a01          DCB      0x4e,0x00,0x6a,0x01
003450  98fe23ff          DCB      0x98,0xfe,0x23,0xff
003454  2dff2dff          DCB      0x2d,0xff,0x2d,0xff
003458  3202ae00          DCB      0x32,0x02,0xae,0x00
00345c  29066505          DCB      0x29,0x06,0x65,0x05
003460  4b02a402          DCB      0x4b,0x02,0xa4,0x02
003464  9d001101          DCB      0x9d,0x00,0x11,0x01
003468  19017700          DCB      0x19,0x01,0x77,0x00
00346c  0704fd01          DCB      0x07,0x04,0xfd,0x01
003470  32fe82fe          DCB      0x32,0xfe,0x82,0xfe
003474  8e01ef01          DCB      0x8e,0x01,0xef,0x01
003478  95010e02          DCB      0x95,0x01,0x0e,0x02
00347c  9efda7fe          DCB      0x9e,0xfd,0xa7,0xfe
003480  d1fe93fe          DCB      0xd1,0xfe,0x93,0xfe
003484  18052903          DCB      0x18,0x05,0x29,0x03
003488  982f152a          DCB      0x98,0x2f,0x15,0x2a
00348c  55eb41ed          DCB      0x55,0xeb,0x41,0xed
003490  5fbbd3c3          DCB      0x5f,0xbb,0xd3,0xc3
003494  0f1ae519          DCB      0x0f,0x1a,0xe5,0x19
